airline,origin_airport,Stopover_Airport,destination_airport,Origin_Departure_Delay,Stopover_Arrival_Delay,Stopover_Departure_Delay,Destination_Arrival_Delay
AA,SFO,CLT,CLT,7,-13,17,12
DL,SFO,LAX,LAX,72,76,10,-20
B6,SFO,LAS,LAS,-1,-15,215,179
DL,SFO,LAX,LAX,79,72,42,2
VX,SFO,LAS,LAS,20,16,23,-1
AS,SFO,SEA,SEA,-2,0,111,86
VX,SFO,LAS,LAS,-3,-4,23,-1
B6,SFO,BOS,BOS,33,3,2,1
AA,SFO,CLT,CLT,-1,-37,-5,-16
AA,SFO,CLT,CLT,8,-21,4,-9
AA,SFO,ORD,ORD,-2,-21,13,4
AA,SFO,DFW,DFW,5,-19,-1,-32
DL,SFO,LAX,LAX,-1,5,29,-16
B6,SFO,LAS,LAS,-8,-15,0,-37
DL,SFO,LAX,LAX,46,46,-1,-38
AA,SFO,DFW,DFW,-4,-30,1,-10
AA,SFO,ORD,ORD,-7,-40,-3,-35
AA,SFO,CLT,CLT,3,-31,3,1
DL,SFO,LAX,LAX,-9,-12,-1,-38
AS,SFO,SEA,SEA,88,80,-8,-30
B6,SFO,LAS,LAS,12,-2,-5,-35
AS,SFO,SEA,SEA,11,11,6,-45
B6,SFO,LAS,LAS,33,25,3,19
AS,SFO,SEA,SEA,-8,-10,6,-45
DL,SFO,LAX,LAX,-2,-4,-4,-10
DL,SFO,LAX,LAX,-2,-4,109,108
VX,SFO,LAS,LAS,-3,-10,8,13
DL,SFO,LAX,LAX,-5,-5,-4,-10
DL,SFO,LAX,LAX,-5,-5,109,108
B6,SFO,BOS,BOS,26,32,-2,-12
AA,SFO,CLT,CLT,-11,-4,-4,-16
DL,SFO,MSP,MSP,-6,-20,-3,-7
AA,SFO,CLT,CLT,-9,-21,-3,-16
AA,SFO,ORD,ORD,-6,-1,-4,-6
AA,SFO,DFW,DFW,-8,-3,0,15
B6,SFO,BOS,BOS,-9,-12,-9,-5
DL,SFO,LAX,LAX,-2,-1,3,12
DL,SFO,LAX,LAX,3,-8,3,12
AA,SFO,ORD,ORD,3,-1,-4,-20
AA,SFO,DFW,DFW,0,-17,-4,-15
DL,SFO,LAX,LAX,-3,-8,-1,4
AA,SFO,ORD,ORD,-7,-20,-4,-20
AA,SFO,CLT,CLT,-10,-6,0,1
DL,SFO,LAX,LAX,-6,-7,-4,12
B6,SFO,LAS,LAS,44,45,0,27
AS,SFO,SEA,SEA,30,38,27,-6
DL,SFO,LAX,LAX,-3,0,-3,-2
DL,SFO,LAX,LAX,-3,0,-3,-2
B6,SFO,BOS,BOS,-6,-17,8,0
AA,SFO,CLT,CLT,-5,-9,-7,-21
AA,SFO,ORD,ORD,-7,-25,-5,-14
AA,SFO,DFW,DFW,-7,-17,4,-4
B6,SFO,LAS,LAS,-5,-25,-3,-12
B6,SFO,BOS,BOS,7,-3,-1,4
DL,SFO,LAX,LAX,0,0,40,32
DL,SFO,LAX,LAX,11,7,40,32
AA,SFO,ORD,ORD,-6,-36,-2,-13
AA,SFO,DFW,DFW,-2,-15,-4,-12
DL,SFO,LAX,LAX,23,27,-9,-8
AA,SFO,ORD,ORD,-2,-30,-2,-13
AA,SFO,CLT,CLT,2,-3,-6,-9
DL,SFO,LAX,LAX,8,8,-1,4
AA,SFO,CLT,CLT,-8,-6,-6,-9
AS,SFO,SEA,SEA,16,9,5,-26
DL,SFO,LAX,LAX,25,18,27,16
B6,SFO,BOS,BOS,34,30,-3,-2
AA,SFO,CLT,CLT,0,-24,-4,-13
DL,SFO,MSP,MSP,-4,-27,-3,-28
AA,SFO,CLT,CLT,-8,-36,8,6
AA,SFO,ORD,ORD,-4,-30,0,-10
AA,SFO,DFW,DFW,-7,-25,0,-12
B6,SFO,BOS,BOS,-6,-26,1,-17
DL,SFO,LAX,LAX,2,39,6,-13
DL,SFO,LAX,LAX,131,178,5,-24
AA,SFO,ORD,ORD,-3,-38,-7,-14
AA,SFO,DFW,DFW,-5,-3,-3,1
AA,SFO,ORD,ORD,-1,-44,-7,-14
AA,SFO,CLT,CLT,0,4,-2,-5
DL,SFO,LAX,LAX,39,44,5,-24
AA,SFO,CLT,CLT,19,-7,-2,-5
AS,SFO,SEA,SEA,-9,-4,-2,-20
B6,SFO,LAS,LAS,45,41,-2,-27
VX,SFO,LAS,LAS,-3,0,6,-8
DL,SFO,LAX,LAX,2,9,4,6
DL,SFO,LAX,LAX,2,9,1,-16
B6,SFO,BOS,BOS,29,20,-6,-3
AA,SFO,CLT,CLT,0,-19,1,11
DL,SFO,MSP,MSP,7,0,-3,-15
AA,SFO,CLT,CLT,13,-19,1,-2
AA,SFO,ORD,ORD,0,-28,-2,-14
AA,SFO,DFW,DFW,-3,-7,4,3
DL,SFO,MSP,MSP,178,154,-9,-37
B6,SFO,BOS,BOS,-9,-44,-1,-8
DL,SFO,LAX,LAX,221,229,-4,-36
DL,SFO,LAX,LAX,17,15,39,6
AA,SFO,ORD,ORD,0,-18,11,-14
DL,SFO,LAX,LAX,2,14,-8,-44
AA,SFO,CLT,CLT,-9,-22,-1,15
DL,SFO,LAX,LAX,-5,11,-4,-36
AA,SFO,CLT,CLT,-3,-1,-2,1
AS,SFO,SEA,SEA,-12,-11,-1,-46
B6,SFO,LAS,LAS,75,70,25,3
AS,SFO,SEA,SEA,-2,9,-1,-46
VX,SFO,LAS,LAS,2,25,-4,-35
DL,SFO,LAX,LAX,-4,-11,-2,-6
DL,SFO,LAX,LAX,-4,-11,0,-27
DL,SFO,LAX,LAX,17,15,19,0
DL,SFO,LAX,LAX,17,15,-2,-6
B6,SFO,BOS,BOS,9,-15,-4,-8
B6,SFO,BOS,BOS,10,-7,-3,-7
DL,SFO,MSP,MSP,-9,3,-3,-21
AA,SFO,CLT,CLT,-5,-19,4,10
AA,SFO,DFW,DFW,-7,-6,4,-19
B6,SFO,LAS,LAS,-7,-20,-2,-24
DL,SFO,LAX,LAX,-2,-12,3,-7
AA,SFO,ORD,ORD,-2,-25,-5,-18
AA,SFO,DFW,DFW,-5,-10,4,-8
AA,SFO,ORD,ORD,-7,-36,-5,-18
AA,SFO,CLT,CLT,-7,-8,0,1
B6,SFO,LAS,LAS,25,10,2,19
AS,SFO,SEA,SEA,-5,-12,10,-30
B6,SFO,BOS,BOS,10,-1,0,-6
B6,SFO,BOS,BOS,10,-1,-2,2
AA,SFO,DFW,DFW,-5,-20,5,-1
B6,SFO,LAS,LAS,-5,-29,-5,-17
B6,SFO,BOS,BOS,-6,-10,3,3
DL,SFO,LAX,LAX,-3,24,17,5
AA,SFO,CLT,CLT,0,42,7,29
DL,SFO,LAX,LAX,13,41,-3,-21
DL,SFO,LAX,LAX,22,19,-3,-21
AA,SFO,CLT,CLT,27,18,15,8
DL,SFO,LAX,LAX,78,88,36,10
DL,SFO,LAX,LAX,94,105,14,-6
AS,SFO,SEA,SEA,11,9,-3,-18
DL,SFO,LAX,LAX,22,68,14,-6
B6,SFO,LAS,LAS,143,133,7,13
AS,SFO,SEA,SEA,-12,-2,-3,-18
VX,SFO,LAS,LAS,47,54,0,-14
DL,SFO,LAX,LAX,91,86,0,-9
AA,SFO,CLT,CLT,-1,-10,14,13
DL,SFO,MSP,MSP,23,24,-4,0
AA,SFO,CLT,CLT,-5,-18,0,5
AA,SFO,ORD,ORD,-6,-8,8,35
AA,SFO,DFW,DFW,-3,-25,14,1
